argo.toml  src
  Downloaded pistoncore-event_loop v0.53.1
  Downloaded andrew v0.3.1
  Downloaded wayland-scanner v0.28.6
  Downloaded pistoncore-window v0.47.1
  Downloaded pistoncore-input v1.0.1
  Downloaded piston-graphics_api_version v1.0.1
  Downloaded piston v0.53.2
  Downloaded wayland-egl v0.28.6
  Downloaded piston-gfx_texture v0.41.0
  Downloaded gfx_device_gl v0.16.2
  Downloaded piston_window v0.120.0
  Downloaded gfx v0.18.3
  Downloaded piston2d-graphics v0.40.0
  Downloaded glutin v0.26.0
  Downloaded piston2d-gfx_graphics v0.73.0
  Downloaded khronos_api v3.1.0
  Downloaded wayland-client v0.28.6
  Downloaded ttf-parser v0.15.2
  Downloaded nix v0.18.0
  Downloaded 121 crates (8.0 MB) in 2.09s (largest was `tiff` at 1.4 MB)
   Compiling xml-rs v0.8.19
   Compiling autocfg v1.1.0
   Compiling libc v0.2.153
   Compiling log v0.4.21
   Compiling bitflags v1.3.2
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.78
   Compiling unicode-ident v1.0.12
   Compiling khronos_api v3.1.0
   Compiling pkg-config v0.3.30
   Compiling quote v1.0.35
   Compiling gl_generator v0.14.0
   Compiling wayland-scanner v0.28.6
   Compiling lazy_static v1.4.0
   Compiling wayland-sys v0.28.6
   Compiling libloading v0.8.2
   Compiling smallvec v1.13.1
   Compiling once_cell v1.19.0
   Compiling crossbeam-utils v0.8.19
   Compiling dlib v0.5.2
   Compiling nix v0.20.0
   Compiling cfg-if v0.1.10
   Compiling piston-float v1.0.1
   Compiling ttf-parser v0.15.2
   Compiling wayland-client v0.28.6
   Compiling crossbeam-epoch v0.9.18
   Compiling num-traits v0.2.18
   Compiling scoped-tls v1.0.1
   Compiling downcast-rs v1.2.0
   Compiling rayon-core v1.12.1
   Compiling ab_glyph_rasterizer v0.1.8
   Compiling owned_ttf_parser v0.15.2
   Compiling rusttype v0.9.3
   Compiling crossbeam-deque v0.8.5
   Compiling wayland-commons v0.28.6
   Compiling piston-viewport v1.0.2
   Compiling slab v0.4.9
   Compiling nix v0.18.0
   Compiling serde v1.0.197
   Compiling wayland-protocols v0.28.6
   Compiling syn v2.0.52
   Compiling x11-dl v2.21.0
   Compiling miniz_oxide v0.4.4
   Compiling lock_api v0.4.11
   Compiling crc32fast v1.4.0
   Compiling adler32 v1.2.0
   Compiling same-file v1.0.6
   Compiling parking_lot_core v0.8.6
   Compiling either v1.10.0
   Compiling piston-graphics_api_version v1.0.1
   Compiling rayon v1.9.0
   Compiling walkdir v2.5.0
   Compiling num-integer v0.1.46
   Compiling serde_derive v1.0.197
   Compiling net2 v0.2.39
   Compiling iovec v0.1.4
   Compiling num-rational v0.3.2
   Compiling instant v0.1.12
   Compiling libloading v0.6.7
   Compiling draw_state v0.8.0
   Compiling byteorder v1.5.0
   Compiling scopeguard v1.2.0
   Compiling adler v1.0.2
   Compiling cty v0.2.2
   Compiling xdg v2.5.2
   Compiling weezl v0.1.8
   Compiling xcursor v0.3.5
   Compiling pistoncore-input v1.0.1
   Compiling wayland-cursor v0.28.6
   Compiling andrew v0.3.1
   Compiling raw-window-handle v0.4.3
   Compiling deflate v0.8.6
   Compiling gfx_core v0.9.2
   Compiling dlib v0.4.2
   Compiling calloop v0.6.5
   Compiling mio v0.6.23
   Compiling jpeg-decoder v0.1.22
   Compiling miniz_oxide v0.3.7
   Compiling glutin_glx_sys v0.1.8
   Compiling glutin_egl_sys v0.1.6
   Compiling memmap2 v0.1.0
   Compiling gl_generator v0.13.1
   Compiling lazycell v1.3.0
   Compiling color_quant v1.1.0
   Compiling gif v0.11.4
   Compiling gl v0.13.0
   Compiling mio-extras v2.0.6
   Compiling png v0.16.8
   Compiling tiff v0.6.1
   Compiling parking_lot v0.11.2
   Compiling pistoncore-window v0.47.1
   Compiling raw-window-handle v0.3.4
   Compiling num-iter v0.1.44
   Compiling gfx_gl v0.6.1
   Compiling shared_library v0.1.9
   Compiling percent-encoding v2.3.1
   Compiling piston-texture v0.8.0
   Compiling bytemuck v1.14.3
   Compiling scoped_threadpool v0.1.9
   Compiling osmesa-sys v0.1.2
   Compiling image v0.23.14
   Compiling gfx v0.18.3
   Compiling shader_version v0.7.0
   Compiling wayland-egl v0.28.6
   Compiling vecmath v1.0.0
   Compiling read_color v1.0.0
   Compiling spin_sleep v1.2.0
   Compiling fnv v1.0.7
   Compiling interpolation v0.2.0
   Compiling pistoncore-event_loop v0.53.1
   Compiling piston2d-graphics v0.40.0
   Compiling piston-gfx_texture v0.41.0
   Compiling piston-shaders_graphics2d v0.4.0
   Compiling piston2d-gfx_graphics v0.73.0
   Compiling gfx_device_gl v0.16.2
   Compiling piston v0.53.2
   Compiling smithay-client-toolkit v0.12.3
   Compiling winit v0.24.0
   Compiling glutin v0.26.0
   Compiling pistoncore-glutin_window v0.69.0
   Compiling piston_window v0.120.0
   Compiling ball_bouncing_game v0.1.0 (/home/ian/ball_bouncing_game)
    Finished dev [unoptimized + debuginfo] target(s) in 2m 38s
     Running `target/debug/ball_bouncing_game`
Hello, world!
ian@ian-Latitude-E7440:~/ball_bouncing_game$ ls
Cargo.lock  Cargo.toml  src  target
ian@ian-Latitude-E7440:~/ball_bouncing_game$ cd target
ian@ian-Latitude-E7440:~/ball_bouncing_game/target$ ls
CACHEDIR.TAG  debug
ian@ian-Latitude-E7440:~/ball_bouncing_game/target$ cd debug
ian@ian-Latitude-E7440:~/ball_bouncing_game/target/debug$ ls
ball_bouncing_game  ball_bouncing_game.d  build  deps  examples  incremental
ian@ian-Latitude-E7440:~/ball_bouncing_game/target/debug$ ./ball_bouncing_game
Hello, world!
ian@ian-Latitude-E7440:~/ball_bouncing_game/target/debug$ cd example
bash: cd: example: No such file or directory
ian@ian-Latitude-E7440:~/ball_bouncing_game/target/debug$ cd
ian@ian-Latitude-E7440:~$ cd ~/ball_bouncing_game
ian@ian-Latitude-E7440:~/ball_bouncing_game$ ls
Cargo.lock  Cargo.toml  src  target
ian@ian-Latitude-E7440:~/ball_bouncing_game$ cd src
ian@ian-Latitude-E7440:~/ball_bouncing_game/src$ ls
main.rs
See 'snap info <snapname>' for additional versions.
ian@ian-Latitude-E7440:~/ball_bouncing_game/src$ nano main.rs
ian@ian-Latitude-E7440:~/ball_bouncing_game/src$ cd ~/ball_bouncing_game
ian@ian-Latitude-E7440:~/ball_bouncing_game$ cargo run
   Compiling ball_bouncing_game v0.1.0 (/home/ian/ball_bouncing_game)
    Finished dev [unoptimized + debuginfo] target(s) in 5.02s
     Running `target/debug/ball_bouncing_game`
